,asm_str,complex_id,asm_name,asm_type,assemblies,num_assemblies,num_components,median_mw_kda,max_mw_kda
4236,"P01966_2,P02070_2",PDB-CPX-131446,Hemoglobin complex,heteromeric,"1fsx_1,1g08_1,1g09_1,1g0a_1,1hda_1,2qsp_1,2qss_1,3ciu_1,3pi8_1,3pi9_1,3pia_1,6ihx_1,6ii1_1,9rxg_1",14,4,64.76,65.37
4300,"P02708_2,P11230_1,Q04844_1,Q07001_1",PDB-CPX-132249,"Muscle-type nicotinic acetylcholine receptor complex, alpha1-beta1-delta-epsilon",heteromeric,"9dmg_1,9dmh_1,9dmj_1,9dmk_1,9dml_1,9dmq_1,9dms_1,9dmt_1,9dmv_1,9gu2_1,9gu3_1",11,5,341.68,393.26
4302,"P02710_2,P02712_1,P02714_1,P02718_1",PDB-CPX-132256,"Acetylcholine receptor, alpha1-beta1-gamma-delta",heteromeric,"7qko_1,7ql5_1,7ql6_1,7smm_1,7smq_1,7smr_1,7sms_1,7smt_1,8esk_1,8f2s_1,8f6y_1,8f6z_1,8qqm_1,9e3e_1,9e3f_1,9e3g_1",16,5,278.86,283.55
4312,"P02745_1,P02746_1,P02747_1",PDB-CPX-132291,Complement C1q subcomponent,heteromeric,"1pk6_1,2jg8_1,2jg8_2,2jg9_1,2jg9_2,2wnu_1,2wnu_2,2wnv_1,2wnv_2,6z6v_1,6z6v_2",11,3,45.26,61.25
4440,"P03314_1,P04439_1,P61769_1",PDB-CPX-132880,"Classical MHC Ia complex, HLA-A-B2M and Serine protease NS3",heteromeric,"5n6b_1,5n6b_2,6ss7_1,6ss7_2,6ss8_1,6ss8_2,6ss9_1,6ss9_2,6ssa_1,6ssa_2,6ssa_3,6ssa_4",12,3,45.62,46.25
4446,"P03349_1,P03369_2",PDB-CPX-132926,Spacer peptide 2 and Protease,heteromeric,"4obd_1,4obd_2,4obf_1,4obf_2,4obh_1,4obh_2,4obj_1,4obk_1,4qj6_1,4qj6_2,4qj7_1,4qj7_2,4qj8_1,4qj8_2,4qj9_1,4qja_1",16,3,23.24,23.71
4465,"P03372_1,P03372_1,Q15788_2",PDB-CPX-132998,Nuclear receptor coactivator 1 and Estrogen receptor,heteromeric,"3uu7_1,3uua_1,3uud_1,4mg7_1,4mg8_1,4mg9_1,4mga_1,4mgb_1,4mgd_1,4tuz_1,4tv1_1,5jmm_1",12,4,62.07,62.55
4473,"P03372_2,Q61026_2",PDB-CPX-133011,Nuclear receptor coactivator 2 and Estrogen receptor,heteromeric,"1l2i_1,1l2i_2,2q6j_1,2qa6_1,2qab_1,2qgt_1,2qgw_1,2qh6_1,2qr9_1,2qse_1,2qxm_1",11,4,62.62,63.73
4483,"P03421_4,P28887_1",PDB-CPX-133070,RNA-directed RNA polymerase L and Phosphoprotein,heteromeric,"6pzk_1,6uen_1,8fpi_1,8fu3_1,8snx_1,8sny_1,9c7y_1,9ecv_1,9ed2_1,9n36_1",10,5,370.89,371.32
4491,"P03437_3,P03437_3",PDB-CPX-133097,Hemagglutinin HA2 chain,heteromeric,"1eo8_1,1hgg_1,1htm_1,2hmg_1,2viu_1,2ypg_1,3eym_1,3hmg_1,3vun_1,4hmg_1,5hmg_1,6y5g_1,6y5h_1,6y5i_1,6y5j_1,6y5k_1",16,6,173.47,312.92
4497,"P03452_3,P03452_3",PDB-CPX-133109,Hemagglutinin HA1 chain,heteromeric,"1ru7_1,1ru7_2,1rvx_1,1rvx_2,1rvz_1,1rvz_2,5w5s_1,5w5u_1,5w6i_1,5w6r_1,5w6r_2,5w6t_1,5w6u_1,6wcr_1,8sd2_1,8sd4_1,8vql_1,8vqq_1,9phd_1,9phq_1,9phs_1",21,6,178.16,189.45
4503,"P03485_1,P04439_1,P61769_1",PDB-CPX-133128,"Classical MHC Ia complex, HLA-A-B2M and Matrix protein 1",heteromeric,"1hhi_1,1hhi_2,2vll_1,2vll_2,5euo_1,5euo_2,5isz_1,5jhd_1,5jhd_2,5tez_1",10,3,94.7,96.41
4535,"P03959_1,P03960_1,P03961_1,P36937_1",PDB-CPX-133368,KdpFABC potassium import complex,heteromeric,"5mrw_1,5mrw_2,5mrw_3,6hra_1,6hrb_1,7bgy_1,7bh1_1,7bh2_1,7lc3_1,7lc6_1,7nnl_1,7nnp_1,7zrd_1,7zre_1,7zrg_1,7zrh_1,7zri_1,7zrj_1,7zrk_1,7zrl_1,7zrm_1,9oc4_1",22,4,157.9,158.98
4546,"P04049_2,P31947_2",PDB-CPX-133422,RAF proto-oncogene serine/threonine-protein kinase and 14-3-3 protein sigma,heteromeric,"3iqj_1,3iqu_1,3iqv_1,3o8i_1,4iea_1,8a68_1,8a6f_1,8a6h_1,8atr_1,8ats_1,8av0_1,8q5c_1,8s42_1,9ew1_1,9ew3_1,9ew4_1,9ew5_1,9ew7_1",18,4,56.42,56.9
4549,"P04050_1,P08518_1,P16370_1,P20434_1,P20435_1,P20436_1,P22139_1,P27999_1,P38902_1,P40422_1",PDB-CPX-133435,RNA Polymerase,heteromeric,"1i3q_1,1i50_1,1i6h_1,1r9s_1,1sfo_1,1twa_1,1twc_1,1twf_1,1twg_1,1twh_1,2nvt_1,2nvy_1,4v1m_1",13,10,470.78,482.46
4563,"P04122_2,P12306_2",PDB-CPX-133496,Lectin beta-1 and beta-2 chains and Mannose/glucose-specific lectin alpha 1 chain,heteromeric,"1loa_1,1loa_2,1lob_1,1lob_2,1loc_1,1loc_2,1lod_1,1lod_2,1loe_1,1log_1",10,4,51.97,52.62
4608,"P04439_1,P04601_1,P61769_1",PDB-CPX-133733,"Classical MHC Ia complex, HLA-A-B2M and C-terminal core protein",heteromeric,"3rl2_1,4wu5_1,4wu5_2,4wu7_1,4wu7_2,5hga_1,5hga_2,5hgb_1,5hgb_2,5hgb_3,5hgb_4,5hgd_1,5hgd_2,5hgh_1",14,3,44.66,44.91
4628,"P04439_1,P61769_1,P78358_1",PDB-CPX-133779,"Classical MHC Ia complex, HLA-A-B2M and Cancer/testis antigen 1",heteromeric,"1s9w_1,3gjf_1,3gjf_2,3hae_1,3hae_2,3hae_3,3hae_4,3kla_1,3kla_2,6rp9_1,6rp9_2,6rpa_1,6rpb_1,6rpb_2,6rpb_3,6rpb_4",16,3,90.8,95.96
4631,"P04439_1,P61769_1,Q16655_1",PDB-CPX-133784,"Classical MHC Ia complex, HLA-A-B2M and Melanoma antigen recognized by T-cells 1",heteromeric,"2gt9_1,2gt9_2,2gtw_1,2gtw_2,2gtz_1,2gtz_2,2guo_1,2guo_2,3mro_1,3mrp_1,3mrq_1,3qfd_1,3qfd_2,4eup_1,4eup_2,4l3e_1,4qok_1,4wj5_1,4wj5_2",19,3,45.08,94.91
4634,"P04439_1,P61769_1,Q3KSS7_1",PDB-CPX-133788,"Classical MHC Ia complex, HLA-A-B2M and Replication and transcription activator",heteromeric,"6nca_1,6nca_10,6nca_11,6nca_12,6nca_13,6nca_14,6nca_15,6nca_16,6nca_17,6nca_18,6nca_19,6nca_2,6nca_20,6nca_3,6nca_4,6nca_5,6nca_6,6nca_7,6nca_8,6nca_9",20,3,44.8,44.8
4668,"P04585_2,P04585_2",PDB-CPX-133954,Protease,heteromeric,"3di6_1,3ffi_2,3i0r_2,3i0s_2,3lp0_2,3lp1_2,3lp2_2,3qip_2,4i7f_2,4ncg_1,5vz6_2",11,4,234.16,234.52
4688,"P04637_2,P31947_2",PDB-CPX-134050,Cellular tumor antigen p53 and 14-3-3 protein sigma,heteromeric,"3lw1_1,5mhc_1,5moc_1,6r5l_1,6rjz_1,6rk8_1,6rki_1,6rkk_1,6rkm_1,6rl3_1,6rl4_1,6rl6_1,6rm5_1,6rm7_1,6rwh_1,6rwi_1,6rws_1,6rwu_1,6rx2_1,6s39_1,6s3c_1,6s40_1,6s9q_1,6sin_1,6sio_1,6sip_1,6siq_1,6slv_1",28,4,60.13,61.61
4705,"P04896_1,P26769_1,P30803_1",PDB-CPX-134162,,heteromeric,"1cjk_1,1cjt_1,1cju_1,1cjv_1,1cs4_1,1cul_1,1tl7_1,1u0h_1,2gvd_1,2gvz_1,3c14_1,3c15_1,3c16_1,3g82_1,3maa_1",15,3,96.78,97.57
4765,"P05109_2,P06702_2",PDB-CPX-134387,Calprotectin heterotetramer,heteromeric,"1xk4_1,1xk4_2,1xk4_3,4ggf_1,4ggf_2,4xjk_1,4xjk_2,4xjk_3,5w1f_1,5w1f_2,6ds2_1,6ds2_2,7quv_1,8sjb_1,8sjc_1",15,4,48.6,56.43
4782,"P05164_2,P05164_2",PDB-CPX-134448,Myeloperoxidase heavy chain,heteromeric,"1cxp_1,1d2v_1,1d5l_1,1d7w_1,1dnu_1,1dnw_1,1mhl_1,1myp_1,3zs0_1,4dl1_1,4dl1_2,4dl1_3,4dl1_4,5wdj_1",14,4,135.55,136.79
4888,"P06710_3,P28630_1,P28631_1",PDB-CPX-135035,DNA polymerase III,heteromeric,"1jr3_1,1xxh_1,1xxh_2,1xxi_1,1xxi_2,3glf_1,3glf_2,3glg_1,3glg_2,3glh_1,3glh_2,3glh_3",12,5,201.66,218.45
4916,"P06828_3,P06828_3",PDB-CPX-135127,Fusion glycoprotein F0,heteromeric,"6nro_1,6nyx_1,6nyx_2,6nyx_3,6nyx_4,6nyx_5,6o40_1,6prl_1,6pyq_1,6pz6_1,6v3v_1,6vas_1,6vas_2,6vjo_1",14,6,29.7,30.25
4933,"P07014_1,P0AC41_1,P0AC44_1,P69054_1",PDB-CPX-135210,Succinate Dehydrogenase,heteromeric,"1nek_1,1nen_1,2wdq_1,2wdq_2,2wdq_3,2wdr_1,2wdr_2,2wdr_3,2wdv_1,2wdv_2,2wdv_3,2wp9_1,2wp9_2,2wp9_3,2ws3_1,2ws3_2,2ws3_3,2wu2_1,2wu2_2,2wu2_3,2wu5_1,2wu5_2,2wu5_3",23,4,121.14,123.18
4944,"P07149_1,P19097_2",PDB-CPX-135272,Fatty acid synthase,heteromeric,"8prv_1,8ps1_1,8ps2_1,8ps8_1,8ps9_1,8psa_1,8psf_1,8psg_1,8psj_1,8psk_1,8psl_1,8psm_1,8psp_1",13,3,644.12,646.55
4959,"P07291_1,P13543_1,P24733_1",PDB-CPX-135359,Myosin,heteromeric,"1b7t_1,1dfk_1,1dfl_1,1dfl_2,1kk7_1,1kk8_1,1kqm_1,1kwo_1,1l2o_1,1qvi_1,1s5g_1,1scm_1,1sr6_1,1wdc_1,2w4v_1,2w4w_1,3jtd_1,3jvt_1",18,3,129.05,131.7
4968,"P07339_2,P07339_2",PDB-CPX-135398,Cathepsin D light chain,heteromeric,"1lyb_1,1lyw_10,1lyw_11,1lyw_12,1lyw_7,1lyw_8,1lyw_9,4obz_1,4oc6_1,4od9_1",10,4,74.47,79.6
5084,"P08246_1,P08311_1,Q99QS1_1",PDB-CPX-135943,,heteromeric,"8d7i_1,8d7i_2,8d7i_3,8d7i_4,8d7i_5,8d7i_6,8d7k_1,8d7k_2,8d7k_3,8d7k_4,9asx_1,9atk_1,9atk_2,9atk_3,9atk_4",15,3,59.9,62.79
5106,"P08559_2,P11177_2",PDB-CPX-136071,Pyruvate dehydrogenase E1 heterotetramer,heteromeric,"1ni4_1,2ozl_1,3exe_1,3exe_2,3exf_1,3exf_2,3exg_1,3exg_2,3exg_3,3exg_4,3exg_5,3exg_6,3exg_7,3exg_8,3exi_1,6cer_1,6cer_2,6cfo_1",18,4,157.07,159.52
5125,"P08669_3,P08669_3",PDB-CPX-136162,Glycoprotein G1,heteromeric,"5vk2_1,6p91_1,6p95_1,7puy_1,7pvd_1,7s8h_1,7tyv_1,7uot_1,7uov_1,8ejd_1,8ejh_1,8eji_1,8ejj_1,8t5c_1,9cj7_1,9mhe_1,9miv_1,9miy_1,9mj1_1,9mj2_1,9r8u_1",21,6,299.8,431.22
5163,"P09152_1,P11349_1,P11350_1",PDB-CPX-136455,Respiratory nitrate reductase 1,heteromeric,"1q16_1,1siw_1,1y4z_1,1y5i_1,1y5l_1,1y5n_1,3egw_2,3ir5_1,3ir6_1,3ir7_1,3ir7_2,3ir7_3",12,3,229.3,230.16
5164,"P09152_2,P11349_2,P11350_2",PDB-CPX-136457,Nitrate reductase A complex,heteromeric,"1q16_2,1q16_3,1q16_4,1siw_2,1siw_3,1siw_4,1y4z_2,1y5i_2,1y5l_2,1y5n_2,3egw_1,3ir5_2,3ir5_3,3ir6_2,3ir6_3,3ir7_4,3ir7_5,3ir7_6",18,6,458.61,460.31
5233,"P0A110_3,P0A112_3",PDB-CPX-136865,"Naphthalene 1,2-dioxygenase system, oxygenase",heteromeric,"1eg9_1,1ndo_1,1o7g_1,1o7h_1,1o7m_1,1o7n_1,1o7p_1,1o7w_1,1uuv_1,1uuw_1",10,6,220.73,221.61
5234,"P0A111_3,P0A113_3",PDB-CPX-136867,"Naphthalene 1,2-dioxygenase system, oxygenase",heteromeric,"2hmj_1,2hmk_1,2hml_1,2hmm_1,2hmn_1,2hmo_1,4hjl_1,4hkv_1,4hm0_1,4hm1_1,4hm2_1,4hm3_1,4hm4_1,4hm5_1,4hm6_1,4hm7_1,4hm8_1",17,6,221.74,224.67
5383,"P0A836_2,P0AGE9_2",PDB-CPX-137510,Succinyl-CoA synthetase,heteromeric,"1cqi_1,1cqj_1,1jkj_1,1jkj_2,1jll_1,1jll_2,1scu_1,2nu6_1,2nu6_2,2nu7_1,2nu7_2,2nu8_1,2nu8_2,2nu9_1,2nu9_2,2nua_1,2nua_2,2scu_1,2scu_2",19,4,145.87,147.46
5396,"P0A8K1_2,P0A8K1_2",PDB-CPX-137565,Phosphatidylserine decarboxylase beta chain,heteromeric,"6l06_1,6l06_2,6l07_1,6l07_3,6l07_4,7cnw_1,7cnx_1,7cnx_2,7cny_1,7cnz_1,7cnz_2",11,4,68.07,69.53
5417,"P0A903_1,P0A937_1,P0A940_1,P0ABZ6_1,P0AC02_1,P77774_1",PDB-CPX-137621,,heteromeric,"8pz1_1,8pz2_1,8pzu_1,8pzv_1,9hg5_1,9hg6_1,9hg7_1,9hg8_1,9hg9_1,9hga_1",10,6,247.65,250.63
5479,"P0ABI8_1,P0ABJ1_1,P0ABJ3_1,P0ABJ6_1",PDB-CPX-138073,Cytochrome bo3 ubiquinol oxidase complex,heteromeric,"6wti_1,7cub_1,7cuq_1,7cuw_1,7n9z_1,7xmc_1,7xmd_1,8f68_1,8go3_1,8qqk_1",10,4,148.18,155.9
5505,"P0ACD8_2,P69739_2",PDB-CPX-138166,Hydrogenase-1 large chain and Hydrogenase-1 small chain,heteromeric,"3uqy_3,3usc_3,3use_3,4ue3_1,5a4f_1,5a4i_1,5a4m_1,5adu_1,5lmm_1,5lry_1,6fpi_1,6fpo_1,6fpw_1,6g7r_1,6gal_1,6rp2_1,9eqi_1,9eql_1,9er5_1,9er6_1,9er7_1,9er9_1,9era_1",23,4,205.85,208.12
5506,"P0ACE0_2,P69741_2",PDB-CPX-138169,Hydrogenase-2 small chain and Hydrogenase-2 large chain,heteromeric,"6ehq_1,6en9_1,6g7m_1,6gam_1,6gan_1,7nem_1,9erb_1,9erc_1,9erp_1,9err_1,9ers_1",11,4,192.73,193.89
5858,"P0DTC2_3,Q9BYF1_2",PDB-CPX-140226,SARS-CoV-2 cleaved Spike protein complex and Processed angiotensin-converting enzyme 2,heteromeric,"7a97_1,7dx8_1,7dx9_1,7kj3_1,7kmz_1,7knh_1,7mjm_1,7t9k_1,7wgb_1,7ws8_1,7xch_1,7xid_1,7xo7_1,7y20_1,7yr3_1,8dlu_1,8dm5_1,8jyo_1,8whu_1,8xal_1,8xuy_1,8z4x_1,9elf_1",23,5,579.12,635.45
5859,"P0DTC2_3,Q9BYF1_3",PDB-CPX-140227,SARS-CoV-2 cleaved Spike protein complex and Processed angiotensin-converting enzyme 2,heteromeric,"7a98_1,7ct5_1,7kj4_1,7kms_1,7kni_1,7r1a_1,7sy5_1,7xo8_1,7y1y_1,7y1z_1,7y21_1,7ya0_1,7yeg_1,8dlp_1,8i9b_1,8i9c_1,8i9d_1,8vko_1,8wgv_1,8wyh_1,8xvm_1,8y16_1,8z6a_1,8z7p_1",24,6,657.74,758.18
5874,"P0DTD1_1,P0DTD1_1,P0DTD1_2",PDB-CPX-140294,SARS-CoV-2 polymerase complex,heteromeric,"6m71_1,6xqb_1,6yyt_1,7btf_1,7bv1_1,7bw4_1,7d4f_1,7dfg_1,7dfh_1,7doi_1,7dok_1,8xko_1,9i81_1",13,4,168.59,183.81
5945,"P10636_2,P31947_2",PDB-CPX-140696,Microtubule-associated protein tau and 14-3-3 protein sigma,heteromeric,"4fl5_1,4y32_1,4y5i_1,5btv_1,5hf3_1,6fbw_1,6fi4_1,6fi5_1,9fs4_1,9fvg_1,9fvh_1,9fvi_1,9fvn_1,9fvp_1,9gg7_1,9gg8_1,9gga_1,9qnk_1",18,4,56.48,57.05
6036,"P11558_2,P11560_2,P11562_2",PDB-CPX-141104,Methyl-coenzyme M Reductase,heteromeric,"1hbm_1,1hbn_1,1hbo_1,1hbu_1,1mro_1,3m1v_1,3m2r_1,3m2u_1,3m2v_1,3m30_1,3m32_1,3pot_1,5a0y_1,5g0r_1,7b2h_1,7suc_1,7sxm_1",17,6,276.87,279.69
6041,"P11716_4,P62943_4",PDB-CPX-141134,Ryanodine 1 complex and Peptidyl-prolyl cis-trans isomerase FKBP1A,heteromeric,"3j8h_1,5gky_1,5gkz_1,5gl0_1,5gl1_1,9e18_1,9e19_1,9e1a_1,9e1b_1,9e1c_1,9e1d_1,9e1e_1,9e1f_1,9e1g_1,9e1h_1,9e1i_1",16,8,2314.69,2315.14
6043,"P11716_4,Q8HYX6_4",PDB-CPX-141136,Ryanodine 1 complex and Peptidyl-prolyl cis-trans isomerase FKBP1B,heteromeric,"8rrt_1,8rru_1,8rrv_1,8rrw_1,8rrx_1,8rs0_1,9heo_1,9heq_1,9r8o_1,9rcw_1",10,8,2372.09,2419.48
6069,"P11961_1,P21873_2,P21874_2",PDB-CPX-141228,,heteromeric,"1w85_1,1w85_2,1w88_1,1w88_2,3duf_1,3duf_2,3dv0_1,3dv0_2,3dva_1,3dva_2",10,5,201.38,201.68
6074,"P11987_2,P18798_2,P22869_2",PDB-CPX-141240,Methane monooxygenase A,heteromeric,"1fyz_1,1fz0_1,1fz1_1,1fz2_1,1fz3_1,1fz4_1,1fz5_1,1fz6_1,1fz7_1,1fz8_1,1fz9_1,1fzh_1,1fzi_1,1mmo_1,1mty_1,1xmf_1,1xmg_1,1xmh_1,1xu3_1,1xu5_1,1xvb_1,1xvc_1,1xvd_1,1xve_1,1xvf_1,1xvg_1,7tc7_1,7tc8_1",28,6,252.08,254.24
6124,"P12504_1,Q13951_1,Q15369_1,Q15370_1,Q93034_1",PDB-CPX-141454,,heteromeric,"4n9f_1,4n9f_10,4n9f_11,4n9f_12,4n9f_2,4n9f_3,4n9f_4,4n9f_5,4n9f_6,4n9f_7,4n9f_8,4n9f_9",12,5,100.04,100.04
6136,"P12694_2,P21953_2",PDB-CPX-141519,2-oxoisovalerate dehydrogenase mitochondrial,heteromeric,"1dtw_1,1ols_1,1olu_1,1olx_1,1u5b_1,1v11_1,1v16_1,1v1m_1,1v1r_1,1wci_1,1x7w_1,1x7x_1,1x7y_1,1x7z_1,1x80_1,2beu_1,2bev_1,2bew_1,2bfb_1,2bfc_1,2bfd_1,2bfe_1,2bff_1,2j9f_1",24,4,168.46,170.46
6173,"P13127_1,P14315_1,Q9Y5K6_1",PDB-CPX-141689,,heteromeric,"3aa6_1,3lk4_1,3lk4_10,3lk4_11,3lk4_12,3lk4_2,3lk4_3,3lk4_4,3lk4_5,3lk4_6,3lk4_7,3lk4_8,3lk4_9",13,3,67.68,67.68
6194,"P13448_2,P13449_2",PDB-CPX-141799,Iron-containing nitrile hydratase,heteromeric,"1ahj_5,1ahj_6,2cyz_2,2cz1_2,2cz6_2,2cz7_2,2qdy_2,2zpb_2,2zpe_2,2zpf_2,2zpg_2",11,4,93.31,95.06
6226,"P13747_1,P61769_1,P9WGR1_1",PDB-CPX-141931,"Nonclassical MHC Ib complex, HLA-E-B2M and Enoyl-[acyl-carrier-protein] reductase [NADH]",heteromeric,"6ggm_1,6ggm_2,6gh1_1,6gh1_2,6gh1_3,6gh1_4,6gh4_1,6gh4_2,6gh4_3,6gh4_4,6ghn_1,6ghn_2,6zkw_1,6zkx_1,6zky_1,6zkz_1,8qfy_1,8qfy_2",18,3,44.89,94.67
6272,"P14649_1,P68135_1,Q02440_1",PDB-CPX-142166,,heteromeric,"7plt_1,7plv_1,7plw_1,7plx_1,7ply_1,7pm0_1,7pm1_1,7pm2_1,7pm5_1,7pm7_1,7pm8_1,7pm9_1,7pma_1,7pmb_1,7pmc_1,7pmd_1,7pmf_1,7pmg_1,7pmh_1,7pmi_1,7pmj_1,7pml_1",22,3,152.28,152.38
6277,"P14682_1,P22515_1,P69326_1",PDB-CPX-142188,,heteromeric,"6nya_1,6nya_2,7k5j_1,7k5j_2,7k5j_3,7k5j_4,7k5j_5,7k5j_6,7k5j_7,7k5j_8",10,3,146.23,148.05
6295,"P14784_1,P31785_1,P60568_1",PDB-CPX-142243,,heteromeric,"3qaz_1,3qaz_10,3qaz_11,3qaz_12,3qaz_2,3qaz_3,3qaz_4,3qaz_5,3qaz_6,3qaz_7,3qaz_8,3qaz_9,5m5e_1",13,3,66.3,78.16
6299,"P14867_2,P18507_1,P28472_2",PDB-CPX-142268,"GABA-A receptor, alpha1-beta3-gamma2",heteromeric,"6i53_1,7qne_1,9eqg_1,9fas_1,9ffv_1,9ffw_1,9ffx_1,9ffy_1,9ffz_1,9fg0_1,9fg1_1,9fg2_1,9fg3_1,9fg7_1,9fg8_1,9fg9_1,9fgf_1,9fgg_1,9fgh_1",19,5,266.33,295.48
6301,"P14867_2,P18507_1,P47870_2",PDB-CPX-142270,"GABA-A receptor, alpha1-beta2-gamma2",heteromeric,"6d6t_1,6d6u_1,6x3s_1,6x3t_1,6x3u_1,6x3v_1,6x3w_1,6x3x_1,6x3z_1,6x40_1,7t0w_1,7t0z_1,8dd2_1,8dd3_1,8sgo_1,8si9_1,8sid_1,8vqy_1,8vrn_1,9crs_1,9drx_1",21,5,364.96,415.51
6313,"P14921_1,Q03347_1,Q08024_1",PDB-CPX-142306,,heteromeric,"3wts_1,3wts_2,3wtt_1,3wtt_2,3wtu_1,3wtu_2,3wtv_1,3wtv_2,3wtw_1,3wtw_2,3wtx_1,3wtx_2,3wty_1,3wty_2",14,3,68.04,68.22
6373,"P15873_3,P38251_1,P38629_1,P38630_1,P40339_1,P40348_1",PDB-CPX-142641,PCNA homotrimer,heteromeric,"1sxj_1,7thj_1,7thv_1,7ti8_1,7tic_1,7tku_1,8dqx_1,8dqz_1,8dr0_1,8dr1_1,8dr3_1,8dr4_1,8dr5_1",13,8,347.07,370.86
6510,"P18670_2,P18673_2",PDB-CPX-143466,Agglutinin beta-3 chain and Agglutinin alpha chain,heteromeric,"1toq_6,1toq_7,1toq_8,1toq_9,1tp8_6,1tp8_7,4r6n_1,4r6n_2,4r6o_2,4r6o_3,4r6p_2,4r6p_3,4r6q_2,4r6q_3,4r6r_2,4r6r_3,5j4t_1,5j4t_2,5j4x_1,5j4x_2,5j50_1,5j50_2,5j51_1,5j51_2,5jm1_1,5jm1_2",26,4,33.98,34.98
6512,"P18670_4,P18673_4",PDB-CPX-143468,Agglutinin beta-3 chain and Agglutinin alpha chain,heteromeric,"1m26_1,1pxd_1,1toq_5,1tp8_5,1ugx_1,1uh0_1,1uh0_2,1uh1_1,1uh1_2,4r6n_3,4r6o_1,4r6p_1,4r6q_1,4r6r_1",14,8,68.26,74.59
6553,"P19429_1,P45379_1,P63316_1",PDB-CPX-143629,Cardiac Troponin complex,heteromeric,"1j1d_1,1j1d_2,1j1e_1,1j1e_2,4y99_1,8fmm_1,8fmm_2,8fmn_1,8fmn_2,8fmo_1,8fmo_2,8fmp_1,8fmp_2,8fmq_1,8fmq_2,8fmr_1,8fmr_2,8fms_1,8fms_2,8fmt_1,8fmt_2",21,3,47.17,55.88
6567,"P19491_4,Q71RJ2_4",PDB-CPX-143678,Voltage-dependent calcium channel gamma-2 subunit and Glutamate receptor 2,heteromeric,"5kk2_1,5vot_1,5vou_1,5vov_1,8c1r_1,8c1s_1,8p3q_1,8p3s_1,8p3x_1,8p3y_1,8p3z_1",11,8,541.88,551.48
6697,"P21554_1,P59768_1,P62873_1,P63096_1",PDB-CPX-144309,,heteromeric,"6kpg_1,6n4b_1,8gag_1,8ghv_1,8ikg_1,8ikh_1,9b54_1,9b65_1,9ego_1,9erx_1",10,4,169.8,178.02
6715,"P21728_1,P59768_1,P62873_1,P63092_1",PDB-CPX-144394,,heteromeric,"7ckw_1,7ckx_1,7cky_1,7ckz_1,7crh_1,7f0t_1,7f1o_1,7f1z_1,7f23_1,7f24_1,7jv5_1,7jvp_1,7jvq_1,7x2c_1,7x2d_1,7x2f_1",16,4,148.18,166.8
6917,"P25098_1,P62871_1,P63212_1",PDB-CPX-145356,,heteromeric,"3cik_1,3krw_1,3krx_1,3v5w_1,4mk0_1,5wg3_1,5wg4_1,5wg5_1,6c2y_1,6u7c_1,7pwd_1",11,3,125.58,127.55
7066,"P27958_2,P27958_2",PDB-CPX-146105,Protease NS2,heteromeric,"2a4r_1,2f9v_1,2o8m_1,2obo_1,2obq_1,2oc0_1,2oc1_1,2oc7_1,2oc8_1,2oin_3",10,4,48.07,48.27
7068,"P27988_2,P27989_2",PDB-CPX-146117,Carbon monoxide dehydrogenase/acetyl-CoA synthase,heteromeric,"1mjg_1,1mjg_2,1oao_1,2z8y_1,2z8y_2,3i01_1,3i01_2,3i04_1,3i04_2,6x5k_1,6x5k_2,9fnc_1,9fnj_1,9fop_1,9fox_1",15,4,312.89,316.6
7080,"P28241_2,P28834_2",PDB-CPX-146166,Isocitrate dehydrogenase [NAD] mitochondrial,heteromeric,"3blv_2,3blv_3,3blw_3,3blw_4,3blw_5,3blw_6,3blx_3,3blx_4,3blx_5,3blx_6",10,4,152.9,154.53
7135,"P29466_2,P29466_2",PDB-CPX-146466,Caspase-1 complex,heteromeric,"1bmq_2,1ibc_1,1ice_1,1rwk_1,1rwm_1,1rwn_1,1rwo_1,1rwp_1,1rwv_1,1rww_1,1rwx_1,1sc3_1,1sc4_1,2fqq_1,2h48_1,2h4w_1,2h4y_1,2h51_1,2h54_1,2hbq_1,2hbr_1,2hby_1,2hbz_1,3d6f_1,3d6h_1,3d6m_1,3ns7_2,6f6r_1",28,4,61.27,64.66
7267,"P31947_2,P46937_2",PDB-CPX-147096,Transcriptional coactivator YAP1 and 14-3-3 protein sigma,heteromeric,"3mhr_1,6g6x_1,6g8i_1,6g8j_1,6g8k_1,6g8l_1,6g8p_1,6g8q_1,7o07_1,8c2f_1",10,4,55.83,56.57
7269,"P31947_2,P62508_2",PDB-CPX-147101,Estrogen-related receptor gamma and 14-3-3 protein sigma,heteromeric,"6xxc_1,6xy5_1,6y18_1,6y1d_1,6y3w_1,6y58_1,8b4q_1,8bjg_1,8bjn_1,8bm5_1",10,4,56.28,56.43
7273,"P31947_2,Q13526_2",PDB-CPX-147109,Peptidyl-prolyl cis-trans isomerase NIMA-interacting 1 and 14-3-3 protein sigma,heteromeric,"7aog_1,7axn_1,7ayf_1,7az1_1,7az2_1,7bdp_1,7bdt_1,7bdy_1,7bfw_1,7bg3_1,7bgq_1,7bgr_1,7bgv_1,7bgw_1,7nif_1,7nig_1,7nj6_1,7nj8_1,7nja_1,7nrk_1,7nrl_1,7oq9_1,7oqa_1,8c2g_1,8c3c_1",25,4,61.64,63.34
